Number Goods: 80,  Number Bidders: 800,  Number Iterations: 100
integral util | fractional util
1.3 | 1.84
0 | 0.969
0 | 1.54
1.25 | 2.88
2.5 | 2.8
1.3 | 2.07
0 | 1.32
1.2 | 2.61
0 | 0.771
0 | 1.1
3.9 | 4.83
3.9 | 4.47
1.3 | 1.98
1.25 | 1.79
2.4 | 3.36
1.15 | 1.6
1.25 | 2.08
1.25 | 3.24
1.15 | 3.32
2.5 | 3.02
2.4 | 3.59
0 | 1.45
1.3 | 1.76
1.3 | 1.43
3.75 | 4.14
2.5 | 3.35
2.6 | 3.4
2.5 | 3.77
1.25 | 2.36
3.9 | 4.14
0 | 1.75
1.25 | 2.04
1.3 | 1.31
2.4 | 3.14
1.25 | 3.15
2.4 | 2.74
0 | 1.32
1.2 | 2.84
3.75 | 4.42
1.2 | 2.86
2.5 | 2.6
1.25 | 2.66
2.6 | 4.29
2.6 | 3.15
2.6 | 3.32
1.3 | 1.54
1.25 | 2.22
2.5 | 3.76
2.4 | 3.14
1.2 | 2.08
1.25 | 2.29
2.5 | 3.74
2.6 | 3.85
3.75 | 4.52
2.5 | 3.81
1.15 | 2.43
0 | 0.775
1.25 | 3.41
3.75 | 4.56
0 | 2.07
2.5 | 2.77
0 | 1.54
3.6 | 3.78
2.4 | 2.91
0 | 0.944
0 | 1.92
0 | 1.04
2.6 | 3.4
3.9 | 4.28
1.3 | 2.25
1.3 | 2.5
1.3 | 2.1
3.9 | 4.88
1.25 | 2.29
2.6 | 4.02
2.6 | 3.22
2.6 | 2.84
0 | 0.591
3.9 | 4.12
0 | 1.27
0 | 0.944
0 | 1.61
1.3 | 2.47
1.25 | 2.51
0 | 0.773
0 | 1.14
2.5 | 3.9
1.2 | 2.57
1.25 | 2.69
2.5 | 3.64
1.3 | 2.42
1.15 | 1.24
0 | 1.1
2.4 | 3.13
0 | 1.48
1.3 | 3.1
1.25 | 2.1
1.15 | 2.53
2.5 | 3.03
0 | 0.807
1.15 | 3.05
3.9 | 4.48
2.4 | 3.11
1.3 | 1.8
3.9 | 4.6
1.25 | 1.84
1.2 | 1.43
2.6 | 4.05
2.45 | 2.99
1.2 | 1.76
0 | 0.773
0 | 1.56
0 | 0.954
1.25 | 1.7
1.1 | 1.89
3.75 | 4.03
1.3 | 1.8
1.3 | 2.57
2.5 | 3.8
1.3 | 2.12
2.6 | 3.57
0 | 0.852
1.1 | 2.32
1.25 | 2.4
1.3 | 1.65
1.3 | 2.31
2.5 | 3.19
2.4 | 3.43
0 | 1.1
1.3 | 1.68
2.45 | 4.23
0 | 2.07
0 | 1.4
0 | 0.911
1.25 | 2.06
3.75 | 4.42
1.3 | 2.18
1.2 | 3.51
2.3 | 3.71
2.3 | 3.27
2.5 | 4.11
2.6 | 2.84
1.2 | 3.32
2.5 | 3.32
0 | 1.7
2.4 | 3.62
1.3 | 2.6
1.2 | 1.66
2.5 | 3.62
0 | 0.614
1.25 | 2.38
0 | 2.21
0 | 1.07
3.9 | 4.27
1.3 | 1.87
0 | 0.569
2.6 | 2.68
2.4 | 3.44
0 | 1.15
1.3 | 2.6
1.3 | 1.63
2.6 | 3.6
2.55 | 3.97
3.75 | 3.98
2.6 | 2.75
1.25 | 2.1
0 | 2.37
2.6 | 2.9
2.4 | 4.09
2.5 | 4.25
3.9 | 4.28
1.25 | 1.8
1.25 | 1.47
3.8 | 4.88
0 | 0.947
1.25 | 2.49
2.5 | 3.68
2.5 | 3.52
2.5 | 4.43
1.3 | 3.12
0 | 1.67
2.4 | 3.54
0 | 1.24
1.25 | 2.9
2.3 | 2.76
0 | 0.444
1.2 | 2.44
1.25 | 3.03
3.9 | 4.5
1.25 | 2.82
1.2 | 1.96
0 | 1.3
2.3 | 3.26
1.2 | 1.44
0 | 3.03
1.25 | 1.95
0 | 0.459
0 | 1.42
2.6 | 2.93
1.3 | 1.98
2.6 | 3.48
2.4 | 3.76
1.3 | 3.56
0 | 2.1
3.75 | 3.8
1.15 | 1.47
3.9 | 4.55
0 | 1.15
1.3 | 2.16
1.3 | 3.19
1.2 | 2.94
1.3 | 1.75
1.25 | 2.2
2.5 | 4.47
0 | 2.09
1.3 | 1.66
1.25 | 1.91
1.25 | 2.43
2.3 | 3.57
1.25 | 1.99
0 | 1.46
1.3 | 1.41
1.3 | 1.68
0 | 0.806
1.25 | 1.82
2.4 | 3.45
1.25 | 2.98
0 | 1.27
0 | 1.36
0 | 0.575
1.2 | 2.65
1.3 | 1.56
3.75 | 4.38
2.6 | 2.84
1.2 | 2.28
1.2 | 2.26
2.6 | 4.76
2.3 | 3.06
1.25 | 2.65
2.6 | 3.62
0 | 1.01
1.25 | 2.29
0 | 1.18
0 | 1.15
1.1 | 2.27
1.25 | 2.06
1.3 | 1.56
3.9 | 3.93
2.5 | 3.44
1.25 | 1.4
2.4 | 3.06
0 | 0.446
0 | 0.359
3.6 | 3.83
0 | 1.07
1.25 | 1.93
0 | 1.39
0 | 1.02
2.5 | 2.66
3.75 | 4.08
1.3 | 3.6
2.6 | 2.88
2.6 | 4.08
2.6 | 3.95
1.3 | 2.52
3.9 | 4.28
0 | 2.77
1.2 | 3.45
0 | 0.792
1.2 | 2.77
0 | 0.326
1.2 | 1.76
0 | 1.78
1.3 | 3.08
0 | 1.25
1.2 | 1.65
2.4 | 3.05
0 | 1.38
0 | 2.09
0 | 1.15
1.25 | 2.89
0 | 0.801
3.9 | 4.33
1.25 | 2.42
1.3 | 2.04
0 | 0.573
2.5 | 3.62
0 | 0.806
3.6 | 3.93
2.5 | 3.39
0 | 1.45
1.3 | 2.15
1.2 | 1.32
0 | 0.444
2.35 | 3.69
0 | 1.83
0 | 1.68
1.25 | 1.71
2.6 | 4.07
1.25 | 2.07
1.3 | 1.4
1.3 | 2.9
2.4 | 4.11
0 | 0.794
1.3 | 3.09
3.9 | 4.2
2.4 | 3.29
2.3 | 3.55
1.25 | 2.3
1.25 | 1.92
2.6 | 2.64
1.25 | 1.51
1.2 | 2.51
1.3 | 3.15
1.2 | 1.6
1.2 | 1.85
2.6 | 3.59
2.5 | 4.27
1.25 | 1.42
2.4 | 2.98
2.6 | 3.39
0 | 1.26
0 | 1.17
2.3 | 3.43
2.6 | 2.83
0 | 1.59
0 | 0.962
0 | 0.807
2.5 | 3.97
0 | 0.933
1.3 | 1.87
0 | 1.33
2.55 | 3.73
2.4 | 2.66
1.2 | 1.9
1.3 | 2.36
0 | 1.42
2.6 | 3.34
1.3 | 2.37
1.15 | 1.97
1.25 | 1.75
1.25 | 2.62
3.8 | 4.18
1.25 | 2.1
1.3 | 2.48
3.6 | 3.92
0 | 0.541
0 | 2.52
1.25 | 2.56
1.3 | 2.68
1.25 | 1.72
2.6 | 3.72
2.6 | 4.1
2.5 | 3.15
2.5 | 3.54
0 | 2.08
1.3 | 1.42
0 | 1.18
0 | 2.4
2.6 | 3.27
3.9 | 4.36
2.5 | 3
2.6 | 4.12
2.5 | 2.87
2.5 | 3.97
1.3 | 2.99
2.4 | 3.42
0 | 1.19
1.3 | 2.35
1.25 | 1.8
0 | 1.04
1.3 | 1.66
0 | 0.343
2.5 | 2.8
3.9 | 4.89
2.6 | 4.07
1.3 | 2.42
2.5 | 3.99
0 | 2.76
2.5 | 3.33
1.3 | 1.31
1.25 | 2.06
1.25 | 2.44
2.5 | 4.5
0 | 1.75
1.3 | 3.19
0 | 1.14
2.4 | 2.95
2.5 | 2.8
1.3 | 2.57
1.3 | 2.4
0 | 1.2
1.25 | 2.38
0 | 1.47
2.4 | 3.47
2.5 | 3.54
3.75 | 4.15
1.3 | 2.35
1.25 | 3.75
1.2 | 1.9
1.25 | 2.22
2.6 | 3.12
2.6 | 3.59
2.5 | 4.08
3.9 | 4.23
1.1 | 3.12
2.6 | 3.32
1.3 | 1.43
1.25 | 2.61
0 | 1.28
2.4 | 3.3
1.25 | 3.19
2.6 | 3.53
2.5 | 4.53
0 | 1.3
0 | 1.07
2.4 | 2.67
2.4 | 3.55
0 | 1.49
1.3 | 3.03
2.5 | 3.65
2.6 | 3.4
1.25 | 2.56
2.6 | 3.46
1.25 | 2.42
1.3 | 2.36
1.25 | 3.01
2.6 | 3.46
2.5 | 2.85
2.5 | 3.02
0 | 1.28
1.3 | 1.44
2.5 | 2.92
1.15 | 2.12
1.2 | 3.34
2.6 | 3.2
2.6 | 3.12
2.5 | 3.39
2.5 | 2.58
0 | 0.343
1.15 | 2.36
1.25 | 2.85
1.3 | 1.47
2.4 | 3.5
1.3 | 1.68
0 | 1.79
1.3 | 2.09
0 | 1.4
0 | 1.39
1.25 | 2.01
1.3 | 1.39
0 | 1.01
1.2 | 2.67
2.45 | 4
1.25 | 3.8
0 | 1.28
1.2 | 2.05
1.3 | 3.01
1.25 | 2.75
0 | 1.49
0 | 0.803
2.4 | 3.62
3.6 | 3.73
2.5 | 3.14
2.45 | 3.34
1.25 | 3.02
1.25 | 2.23
0 | 2.07
0 | 1.29
1.2 | 3.52
1.3 | 1.62
1.3 | 3.91
2.6 | 3.97
3.9 | 4.01
0 | 0.35
0 | 1.64
1.15 | 3.25
2.5 | 2.89
1.25 | 1.39
1.3 | 4.08
1.25 | 1.98
2.6 | 2.84
2.6 | 3.93
1.3 | 1.83
2.6 | 3.35
0 | 1.1
2.5 | 2.92
0 | 0.449
0 | 1.94
1.2 | 3.01
1.25 | 2.45
2.5 | 3.17
1.25 | 1.88
1.3 | 1.95
2.6 | 4.01
1.25 | 1.54
1.25 | 1.91
1.3 | 2.71
1.3 | 2.92
0 | 1.15
2.6 | 3.39
2.6 | 4.78
0 | 1.04
0 | 2.13
1.15 | 2.68
0 | 1.29
1.15 | 2.99
1.25 | 2.76
1.25 | 1.87
0 | 1.23
2.6 | 4.03
1.3 | 2.07
2.5 | 3.65
3.9 | 4.44
3.9 | 4.74
1.3 | 1.4
1.3 | 2.82
2.5 | 3.54
2.55 | 3.59
3.75 | 4.42
3.75 | 4.04
1.2 | 2.77
0 | 1.17
1.25 | 2.21
1.25 | 2.67
0 | 0.575
3.9 | 4.01
1.25 | 1.94
2.6 | 3.34
2.6 | 3.33
0 | 1.23
1.25 | 3.24
0 | 1.47
1.25 | 3.04
2.4 | 3.45
1.3 | 1.38
2.5 | 3.3
2.5 | 3.21
3.9 | 4.54
3.6 | 4.27
2.5 | 4.12
0 | 1.69
1.1 | 1.97
1.2 | 2.91
0 | 1.45
1.25 | 2.58
0 | 1.46
3.9 | 4.78
0 | 0.939
0 | 1.25
2.6 | 3.85
2.6 | 3.5
1.3 | 2.18
2.6 | 2.98
0 | 1.11
1.25 | 2.29
0 | 1.79
1.3 | 2.42
1.25 | 2.39
0 | 0.892
0 | 1.25
2.6 | 3.4
1.2 | 1.84
1.3 | 2.06
1.25 | 1.5
2.4 | 3.12
1.2 | 2.04
0 | 2.09
0 | 1.39
2.6 | 3.38
1.25 | 1.63
1.25 | 2.47
1.25 | 2.93
1.2 | 2.09
2.6 | 3.27
2.5 | 4.13
1.2 | 2.75
1.3 | 2.43
2.5 | 3.49
1.3 | 2.07
1.3 | 2
0 | 2.1
0 | 1.25
3.75 | 4.02
0 | 0.93
1.3 | 2.45
3.6 | 4.14
1.2 | 2.58
3.9 | 4.65
1.3 | 3.01
3.6 | 4.04
2.6 | 3.62
0 | 0.809
2.5 | 2.53
1.15 | 3.1
3.9 | 4.46
1.25 | 3.45
1.3 | 2.99
1.3 | 3.84
2.5 | 3.86
2.4 | 3.36
0 | 0.464
0 | 1.38
0 | 2.35
0 | 1.19
1.3 | 1.41
1.3 | 2.04
1.3 | 2.77
2.6 | 3.71
1.3 | 2.22
0 | 1.5
0 | 1.1
0 | 0.826
1.3 | 1.68
0 | 1.9
2.4 | 3.55
0 | 1.51
2.5 | 2.57
0 | 1.28
1.3 | 1.56
1.25 | 3.85
1.15 | 1.75
0 | 0.999
1.3 | 2.58
1.3 | 1.84
1.3 | 2.2
2.6 | 3.27
1.25 | 1.54
3.75 | 3.96
1.3 | 2.55
1.25 | 1.43
1.25 | 2.29
1.25 | 1.34
1.3 | 2.41
1.2 | 1.39
1.25 | 1.5
1.25 | 2.58
0 | 0.446
0 | 1.14
2.5 | 3.16
0 | 1.26
1.3 | 2.54
2.5 | 3.15
2.4 | 3.5
0 | 0.898
1.3 | 1.89
2.6 | 2.69
1.25 | 2.02
2.5 | 3.69
2.5 | 3.55
2.5 | 2.98
1.2 | 1.71
0 | 0.35
0 | 1.05
2.5 | 3.3
2.6 | 3.09
1.25 | 2.11
1.15 | 2.86
1.2 | 1.82
1.15 | 3.06
1.3 | 2.07
2.5 | 2.9
1.25 | 1.34
1.3 | 1.84
0 | 1.28
1.2 | 2.56
0 | 0.902
1.25 | 3.23
1.3 | 2.71
0 | 0.908
1.15 | 1.57
1.25 | 2
1.25 | 2.09
2.4 | 3.52
0 | 1.13
2.6 | 3.32
1.25 | 2.37
0 | 2.56
1.25 | 3.21
0 | 0.821
2.5 | 3.43
0 | 0.673
1.2 | 1.44
0 | 2.11
3.9 | 4.46
2.4 | 3.55
2.6 | 2.88
1.2 | 3.01
1.3 | 1.74
0 | 1.22
2.5 | 3.24
1.25 | 3.02
1.3 | 2.53
2.4 | 3.22
1.2 | 1.7
1.3 | 1.74
2.4 | 3.93
2.5 | 4.19
1.25 | 2.33
2.6 | 3.93
2.5 | 3.05
1.2 | 2.65
2.5 | 3.77
1.3 | 1.64
0 | 2.01
0 | 1.07
1.25 | 2.01
2.4 | 3.25
2.5 | 3.2
1.15 | 1.42
1.25 | 2.98
1.3 | 1.63
2.6 | 3.44
1.2 | 2.04
2.3 | 2.67
0 | 1.11
1.3 | 1.92
1.2 | 3.18
1.2 | 2.57
1.25 | 2.82
1.2 | 3.09
1.2 | 2.38
0 | 2.43
2.4 | 3.41
1.25 | 1.46
3.9 | 4.13
0 | 0.906
0 | 1.45
1.25 | 2.24
1.3 | 1.51
1.25 | 2.58
2.5 | 3.24
1.3 | 2.3
3.9 | 4.41
2.6 | 4.26
2.5 | 2.65
0 | 1.75
2.6 | 2.98
1.25 | 2.42
0 | 2.38
2.6 | 4.47
2.6 | 4.32
1.3 | 1.95
0 | 0.614
2.5 | 3.57
1.3 | 2.67
0 | 1.9
1.25 | 3.13
0 | 0.967
2.6 | 2.89
1.25 | 1.85
2.4 | 3.39
2.4 | 4.18
0 | 1.15
1.15 | 2.59
3.9 | 4.29
1.25 | 2.11
1.2 | 3.14
2.3 | 3.97
2.55 | 3.91
0 | 1.22
2.6 | 2.89
1.25 | 1.55
2.55 | 3.39
1.3 | 2.08
0 | 2.06
0 | 0.864
2.5 | 3.29
2.6 | 4.29
1.25 | 1.99
1.25 | 1.54
0 | 1.98
0 | 0.812
1.3 | 2.35
0 | 1.56
2.5 | 4.3
1.3 | 2.09
1.2 | 3.55
1.25 | 1.66
2.6 | 3.1
0 | 1.28
3.75 | 4.12
1.2 | 2.37
2.6 | 3.36
2.6 | 3.85
3.9 | 4.41
0 | 0.986
1.25 | 3.8
0 | 0.697
0 | 1.89
0 | 2.01
1.3 | 2.09
3.75 | 4.02
3.75 | 4.22
0 | 2.23
2.4 | 3.46
0 | 0.447
0 | 0.69
0 | 1.94
2.4 | 3.31
1.3 | 1.99
1.2 | 1.5
2.6 | 3.61
1.25 | 2.92
1.2 | 2.41
1.2 | 2.17
2.5 | 4.17
0 | 0.666
2.6 | 3.6
2.4 | 3.78
2.5 | 2.77
1.15 | 3.05
0 | 1.18
2.6 | 3.65
0 | 1.13
0 | 1
0 | 0.894
0 | 1.13
0 | 1.4
2.6 | 4.15
1.25 | 3.15
0 | 0.817
3.75 | 4.07
1.25 | 1.83
1.3 | 2.08
2.5 | 3.7
3.75 | 4.25
3.75 | 4.17
2.6 | 3.04
1.3 | 3.79
0 | 1.45
3.9 | 3.98
1.25 | 3.67
1.3 | 2.48
2.4 | 2.59
2.6 | 3.09
0 | 1.83
2.4 | 3.02
3.45 | 4.34
1.25 | 1.92
1.25 | 2.65
1.25 | 1.78
3.9 | 4.82
1.2 | 2.24
1.25 | 2.22
1.3 | 1.84
1.2 | 3.08
2.3 | 3.06
2.5 | 3.21
1.3 | 1.84
1.25 | 3.98
0 | 0.814
1.2 | 2.35
1.2 | 2.33
0 | 1.01
0 | 2.55
1.3 | 2.89
0 | 2.02
1.25 | 1.56
1.3 | 1.84
2.6 | 3.85
1.3 | 2.62
1.3 | 1.61
0 | 1.26
0 | 0.558
1.25 | 3.44
1.3 | 1.74
2.6 | 2.76
1.3 | 1.61
0 | 0.67
1.3 | 1.96
3.75 | 3.77
1.15 | 2.79
1.3 | 1.97
1.25 | 2.34
1.3 | 2.54
1.3 | 1.5
2.5 | 3.53
2.6 | 3.34
1.25 | 2.7
2.6 | 2.78
1.15 | 2.07
2.3 | 2.77
1.3 | 1.61
1.2 | 2.32
2.6 | 3.25
1.25 | 2.02
2.5 | 4.48
1.2 | 3.09
0 | 1.26
1.25 | 2.11
1.3 | 1.97
1.2 | 3.96
3.9 | 4.28
1.25 | 1.35
1.3 | 2.57
0 | 1.12
2.5 | 3.43
1.25 | 3.57
1.3 | 1.61
1.3 | 3.78
0 | 0.516
2.5 | 4.58
2.5 | 4.31
1.25 | 1.99
0 | 1.46
1.3 | 1.62
3.45 | 4.15
0 | 1.55
0 | 3.23
2.6 | 3.33
2.5 | 3.22
2.4 | 3.66
1.2 | 1.48
1.2 | 2.79
0 | 1.52
2.5 | 2.87
0 | 0.232
2.5 | 3.07
0 | 1.04
2.6 | 2.86
1.25 | 2.38
1.2 | 1.82
2.6 | 4.11
2.6 | 3.8
1.2 | 2.02
0 | 1.15
1.2 | 2.01
2.6 | 3.38
1.3 | 2.46
2.3 | 4.01
0 | 1.23
0 | 1.04
0 | 0.995
2.6 | 3.48
2.6 | 3.56
2.3 | 2.83
1.25 | 3.54
0 | 1.45
1.3 | 1.74
2.5 | 3.46
2.5 | 2.81
1.3 | 3.23
1.2 | 1.69
3.9 | 4.58
0 | 2.14
2.5 | 3.25
0 | 0.567
1.3 | 1.38
3.7 | 4.08
2.5 | 3.02
1.25 | 2.04
2.6 | 3.44
0 | 0.782
2.6 | 2.72
2.6 | 3.65
2.6 | 3.88
3.9 | 4.59
1.3 | 2.64
0 | 1.56
1.25 | 2.78
2.5 | 4.33
0 | 0.688
2.5 | 2.99
2.4 | 2.67
2.6 | 3.56
1.25 | 1.96
1.2 | 1.72
0 | 1.1
0 | 1.61
2.4 | 2.97
1.25 | 2.21
2.6 | 2.68
0 | 0.534
1.25 | 1.44
0 | 2.26
0 | 2.48
1.15 | 3.17
3.9 | 4.49
1.3 | 2.22
2.4 | 2.68
2.5 | 3.02
2.6 | 4.04
2.6 | 3.74
1.3 | 1.74
1.3 | 2.18
2.6 | 3.66
3.9 | 4.43
1.3 | 1.8
1.25 | 1.9
1.25 | 2.9
2.4 | 4.33
1.25 | 2.42
1.3 | 2.3
1.25 | 2.45
2.6 | 2.91
2.6 | 2.9
1.2 | 1.27
2.5 | 2.92
1.2 | 2
1.3 | 1.86
2.4 | 2.51
1.3 | 1.63
2.6 | 3.11
0 | 1.02
0 | 0.689
1.3 | 2.48
3.75 | 4.4
1.3 | 2
1.25 | 1.69
2.45 | 3.13
1.2 | 2.19
2.6 | 3.41
3.6 | 3.86
1.25 | 1.47
1.2 | 3.77
2.4 | 3.54
1.3 | 1.62
0 | 1.1
1.2 | 1.3
0 | 0.863
0 | 1.55
3.9 | 4.25
3.75 | 4.17
0 | 0.919
2.6 | 3.74
0 | 0.787
1.25 | 1.87
1.25 | 3.01
2.5 | 2.54
1.3 | 1.52
3.9 | 4.45
0 | 0.666
1.15 | 2.79
1.25 | 2.34
2.6 | 3.52
1.25 | 1.55
1.25 | 1.51
1.25 | 2.75
1.25 | 3.34
2.6 | 3.95
2.6 | 3.12
2.5 | 2.75
1.3 | 1.64
0 | 0.819
1.25 | 1.67
1.2 | 2.48
2.3 | 2.8
1.2 | 1.39
2.5 | 4.04
2.6 | 3.94
2.4 | 3.29
1.2 | 2.37
1.1 | 2.91
3.75 | 4.09
2.6 | 2.97
1.2 | 1.82
2.4 | 2.89
2.4 | 2.65
0 | 1.05
2.5 | 3.35
2.5 | 3.56
1.2 | 1.71
0 | 1.17
3.75 | 4.14
1.3 | 2.08
0 | 0.81
2.6 | 3.32
1.3 | 1.8
0 | 1.38
1.3 | 2.01
0 | 1.9
2.6 | 3.16
0 | 0.822
2.5 | 4.37
1.25 | 3.76
0 | 1.21
1.3 | 1.49
1.2 | 2.45
2.4 | 3.29
3.6 | 4.07
0 | 0.897
0 | 1.8
2.3 | 3.67
1.3 | 1.5
1.25 | 1.54
2.3 | 2.96
1.3 | 2.31
1.3 | 2.42
0 | 1.95
1.3 | 1.56
1.3 | 3.36
1.25 | 2.04
1.25 | 2.38
0 | 0.805
1.3 | 2.19
1.2 | 2.13
1.25 | 2.44
2.6 | 3.1
1.25 | 2
2.5 | 3.16
1.2 | 2.14
2.6 | 3.92
2.6 | 3.73
0 | 0.804
1.25 | 1.67
0 | 0.662
2.6 | 3.71
1.3 | 2.1
2.6 | 3.68
1.25 | 1.89
2.55 | 3.84
2.6 | 3.12
2.5 | 3.87
1.25 | 1.45
1.25 | 2.8
2.5 | 3.15
1.3 | 1.39
0 | 2.54
2.5 | 4.14
0 | 0.577
3.6 | 4.14
2.5 | 3.45
3.75 | 3.91
0 | 1.6
0 | 1.28
1.2 | 2.45
3.9 | 4.24
3.75 | 4.53
0 | 1.46
0 | 1.03
1.25 | 1.44
1.2 | 2.46
0 | 2.66
2.5 | 2.85
2.6 | 3.98
0 | 0.448
2.5 | 2.91
1.25 | 2.09
1.3 | 1.91
2.5 | 3.11
1.25 | 1.57
1.25 | 2.63
0 | 1.54
2.5 | 2.77
2.6 | 3.38
1.2 | 1.27
1.3 | 1.41
1.25 | 1.31
2.5 | 3.42
1.25 | 1.99
1.25 | 2.79
3.9 | 3.91
1.25 | 2.46
2.6 | 3.02
1.25 | 2.65
0 | 0.882
2.3 | 2.98
2.5 | 3.53
0 | 0.79
2.6 | 4.49
1.25 | 2.41
1.25 | 3.25
2.5 | 2.66
1.25 | 1.56
2.5 | 3.01
2.4 | 3.32
2.4 | 2.57
2.5 | 3
0 | 1.23
2.4 | 3.45
0 | 1.56
0 | 1.12
0 | 1
1.25 | 2.34
1.25 | 1.66
1.25 | 2.53
3.9 | 4.2
2.4 | 2.81
3.75 | 4.34
1.2 | 3.62
2.4 | 3.06
0 | 1.29
3.9 | 4.05
1.2 | 2.45
1.25 | 1.8
2.4 | 3.62
1.3 | 3.35
1.2 | 2.25
1.2 | 2.65
2.5 | 3.26
0 | 0.68
2.4 | 2.66
1.25 | 1.34
2.4 | 2.75
1.25 | 2.46
0 | 1.25
2.6 | 3.59
1.3 | 2.45
0 | 0.323
0 | 1.43
2.5 | 3.67
2.2 | 3.61
2.45 | 3.72
1.25 | 2.98
1.2 | 2.72
1.25 | 2.15
0 | 2.01
0 | 1.13
1.3 | 2.41
0 | 1.24
1.3 | 2.45
2.5 | 3.15
1.3 | 1.8
1.3 | 2.61
2.6 | 3.22
2.4 | 3.12
1.25 | 1.51
1.3 | 3.33
0 | 0.478
1.25 | 2.9
2.6 | 3.15
0 | 2.23
1.2 | 2.56
1.3 | 1.79
0 | 0.508
2.4 | 3.65
2.5 | 3.65
2.5 | 3.58
1.3 | 1.86
3.75 | 4.15
0 | 1.09
0 | 1.04
0 | 0.664
2.4 | 3.73
1.25 | 2.35
1.25 | 1.87
2.5 | 3.38
1.2 | 2.4
2.4 | 3.19
0 | 0.336
2.45 | 3.97
0 | 1.9
1.25 | 1.45
0 | 2.13
0 | 1.19
1.3 | 1.86
1.2 | 1.56
2.6 | 2.67
0 | 0.444
0 | 1.24
0 | 1.07
1.25 | 2.32
1.3 | 1.64
2.6 | 3.58
1.15 | 2.15
3.9 | 4.19
2.6 | 2.74
3.45 | 4.02
1.2 | 1.96
0 | 0.67
0 | 0.859
2.5 | 3.78
0 | 1.17
0 | 0.938
0 | 1.4
1.25 | 2.53
1.2 | 1.27
0 | 0.646
2.6 | 3.55
0 | 1.8
0 | 1.44
2.5 | 3.33
1.25 | 3.13
2.6 | 3.36
1.25 | 2.48
1.3 | 1.63
1.3 | 2.77
1.3 | 2.22
2.4 | 3.86
0 | 1.68
2.5 | 2.83
1.25 | 1.45
1.3 | 1.41
2.5 | 3.85
0 | 0.851
0 | 0.595
3.9 | 4.52
2.6 | 4.2
0 | 1.58
2.5 | 3.48
2.4 | 3.15
1.25 | 1.99
1.3 | 1.38
2.5 | 3.31
1.25 | 2.86
1.2 | 2.39
1.3 | 2.22
1.25 | 2.45
3.9 | 4.23
2.6 | 3.45
1.3 | 1.61
2.6 | 3.19
2.3 | 3.59
1.3 | 4.2
1.25 | 2.15
2.4 | 2.8
2.4 | 3.08
1.2 | 1.28
2.5 | 3.76
1.25 | 4.26
1.3 | 2.41
1.25 | 2.35
2.5 | 3.28
1.25 | 1.89
1.3 | 1.65
1.25 | 1.88
0 | 1.49
0 | 2.1
1.3 | 2.93
2.6 | 3.71
1.3 | 1.5
1.2 | 2.86
1.2 | 3.85
0 | 1.13
2.5 | 3.46
2.6 | 3.78
0 | 0.891
2.4 | 3.39
1.15 | 3.07
2.5 | 3.7
0 | 1.13
1.2 | 3.1
2.5 | 2.8
0 | 1.23
1.3 | 1.77
0 | 1.19
2.6 | 3.61
0 | 0.905
2.5 | 3.68
2.6 | 3.49
2.5 | 2.69
3.9 | 4.56
0 | 1.71
1.3 | 2.65
1.2 | 2.25
2.6 | 2.67
2.4 | 3.8
0 | 1.35
0 | 1.08
2.5 | 3.03
1.25 | 2.26
2.6 | 3.78
2.4 | 3.43
2.6 | 3.73
0 | 1.15
3.9 | 4.44
1.3 | 2.34
2.5 | 3.14
2.6 | 3.98
2.6 | 3.34
0 | 0.917
3.9 | 4.17
1.2 | 1.42
0 | 0.78
0 | 1.13
2.6 | 4.01
0 | 1.36
0 | 0.55
1.25 | 2.43
0 | 1.1
1.1 | 2.89
2.6 | 2.99
0 | 1.33
1.3 | 1.75
3.9 | 3.94
0 | 0.338
2.6 | 3.73
2.6 | 3.28
0 | 2.11
2.5 | 2.99
0 | 0.446
1.3 | 2.72
1.25 | 1.62
1.3 | 2.68
0 | 0.238
1.25 | 2.75
1.3 | 2.53
2.5 | 3.14
1.3 | 1.44
0 | 0.802
1.25 | 2.55
2.5 | 2.67
2.6 | 4.36
2.4 | 3.53
1.25 | 2.09
0 | 0.679
2.5 | 3.34
0 | 1.61
0 | 0.65
2.5 | 2.92
2.5 | 2.88
2.5 | 3.33
0 | 1.29
1.3 | 1.63
3.75 | 4.49
1.3 | 3.3
0 | 2.75
3.75 | 3.81
2.6 | 3.52
1.3 | 3.47
1.3 | 3.77
2.6 | 3.24
0 | 1.25
0 | 2.32
2.4 | 2.67
2.4 | 2.78
0 | 0.695
1.25 | 1.67
1.3 | 2.09
2.6 | 3.26
2.4 | 2.95
2.4 | 3.17
2.4 | 2.87
0 | 1.29
1.2 | 2.7
1.25 | 2.09
0 | 1.21
2.4 | 2.51
0 | 1.1
1.25 | 3.74
1.3 | 3.13
0 | 0.995
1.2 | 2.21
1.2 | 2.78
3.9 | 3.99
1.25 | 1.86
2.4 | 3.17
2.5 | 3.92
3.7 | 4.31
1.3 | 1.86
1.2 | 3.69
1.2 | 1.74
1.3 | 2.34
0 | 2.38
1.3 | 2.86
1.3 | 1.52
2.4 | 3.55
0 | 1.67
3.75 | 4.46
2.5 | 3.33
2.5 | 2.82
2.5 | 3.34
2.4 | 2.92
3.6 | 3.66
1.15 | 1.28
1.2 | 2.34
0 | 0.672
0 | 1.55
2.5 | 2.55
0 | 0.223
1.25 | 1.35
2.5 | 2.87
2.5 | 2.99
2.6 | 3.19
0 | 0.802
1.3 | 1.53
